x,y
0,-3.045160558070787
1,15.352752767208393
2,8.389249391944967
3,2.8259164162098322
4,12.522550040116897
5,4.568299264208115
6,23.79333662159931
7,1.646234744708508
8,3.6057224418017935
9,-7.610387167020567
10,-3.124435297420197
11,-3.6229593164892826
12,-1.9488889506896676
13,-0.045396293372917285
14,-10.961533895122503
15,2.155265479394849
16,-0.7005861370028121
17,-12.040383725041131
18,2.740996710756029
19,-7.194191278767107
20,-6.869227840868602
21,-16.255955926155004
22,-18.966446409474052
23,-8.093198376695945
24,-8.641735303581498
25,-12.500345547098089
26,-13.847373930136953
27,-19.899378682229205
28,-17.61919536512778
29,-18.766604100440205
30,-26.285331997802473
31,-20.369154050707813
32,-31.497609503263753
33,-19.695597320422536
34,-24.066057495397768
35,-11.04717694996075
36,-38.90239639178608
37,-32.00658236938562
38,-34.034345652341315
39,-44.43848595126778
40,-18.250020767045243
41,-33.45305748951698
42,-36.69497803980432
43,-27.355283348846445
44,-42.12782729474641
45,-32.52762593310191
46,-43.21692677214578
47,-35.72202917364238
48,-45.27941755891719
49,-35.8693865953824
50,-42.77933815517734
51,-46.475066496194884
52,-41.63593221947882
53,-49.42434865378493
54,-40.642291809142094
55,-46.66496915674017
56,-49.32890825833202
57,-46.09755771204092
58,-62.68920163416749
59,-45.0757630991566
60,-62.96075960932737
61,-59.20035598555741
62,-52.86670157627286
63,-52.35262213445614
64,-56.651992230875855
65,-67.78904648800007
66,-51.141988705258754
67,-64.3362749278749
68,-55.47598875640349
69,-58.7021562489313
70,-58.84157653672524
71,-56.97169219604028
72,-56.513511004194335
73,-74.93847726765266
74,-62.082455513773496
75,-66.80175256538418
76,-73.96969470742381
77,-69.4564805269401
78,-69.60671484781592
79,-63.057218740708194
80,-79.3139968410951
81,-77.20935910029529
82,-65.11855756135705
83,-76.59908377592726
84,-66.44540694242517
85,-76.63799080333789
86,-71.42090866457582
87,-83.83501665799007
88,-81.8341410502767
89,-81.30233986572385
90,-79.99684418903246
91,-84.12975363211504
92,-85.35035056233981
93,-92.30693983560698
94,-89.2946299691931
95,-91.7951095958416
96,-85.92350058009212
97,-91.72260259072642
98,-97.65270849298764
99,-83.14402307307478
100,-98.3457967452082
101,-82.17680561120112
102,-93.20714656680894
103,-98.2719737101292
104,-81.17729678553671
105,-92.92058821880605
106,-97.78788747848506
107,-95.12570551364331
108,-95.46477545363226
109,-91.869836315627
110,-101.31295891719155
111,-108.03705003329317
112,-102.92625896038163
113,-98.59562583536938
114,-108.20290679871951
115,-106.71483834747481
116,-95.93633570316192
117,-105.93446241999071
118,-106.56166764665251
119,-110.21828784843828
120,-116.14991657620413
121,-104.87763519942293
122,-102.54939466986568
123,-116.85825134874499
124,-117.14090979153426
125,-120.33583119054707
126,-108.62623503690924
127,-113.67790318169108
128,-109.42979116759518
129,-117.65230273492952
130,-112.7171224394878
131,-118.37866342861086
132,-125.5572247926013
133,-122.68074851695502
134,-121.18430871461577
135,-109.38725391179138
136,-114.7591050247762
137,-122.0335602262416
138,-134.46920289136804
139,-128.10896415439905
140,-127.68491461225256
141,-126.12575291352482
142,-136.20816022341728
143,-137.4120084997568
144,-144.27875974939568
145,-135.31012009298766
146,-135.91084754092932
147,-133.17696591054337
148,-131.42938964695543
149,-139.56423454124948
150,-141.37991361303773
151,-143.58513030291053
152,-145.90090934751873
153,-157.4622930547826
154,-153.91731505269576
155,-150.90673239406848
156,-130.84073773864534
157,-146.893660444912
158,-146.88931172662686
159,-142.21431917900924
160,-161.43812128915158
161,-157.9319738805711
162,-156.64456623048858
163,-145.9320725938289
164,-153.65312347216576
165,-149.03568464094076
166,-156.1027495676741
167,-161.66432737198227
168,-141.15710740598456
169,-160.31203130612542
170,-151.22022860397402
171,-167.57762030263802
172,-176.76323650299494
173,-155.23242825624325
174,-158.37874526720876
175,-163.5601835217068
176,-157.56313682125898
177,-159.51247622288906
178,-173.20669065093523
179,-159.28541250210802
180,-165.07472320871622
181,-159.52250815982285
182,-164.18673278383096
183,-178.1721836975546
184,-174.4611079255772
185,-172.1335475484199
186,-175.15802106725866
187,-170.13118932785088
188,-167.20228841168424
189,-184.67931268288487
190,-174.18289680507613
191,-193.71902802146207
192,-187.48261962825651
193,-187.57198025435264
194,-178.18431604648282
195,-191.67701761318332
196,-192.0752505873209
197,-199.63245563785108
198,-187.66759970301072
199,-180.98236993420645
200,-199.71116954651617
201,-191.31238956379585
202,-203.2069134522608
203,-175.88788071749676
204,-175.89542204834464
205,-184.27286520589766
206,-199.06735707977558
207,-184.96791903255368
208,-201.51431633000846
209,-198.39584749159297
210,-204.26582338909796
211,-192.06326797868178
212,-199.1789109323956
213,-199.40735088517113
214,-203.12543407126427
215,-209.37084827540335
216,-204.00682533814782
217,-189.1908945470412
218,-213.61174653287583
219,-203.2778911186699
220,-217.6417862498808
221,-211.43900044033236
222,-210.8886186377294
223,-221.2361084544277
224,-214.4705219995696
225,-212.5419497512723
226,-222.49307971109792
227,-213.61668243016493
228,-213.8306697708414
229,-223.5836913195959
230,-221.5998000424873
231,-219.05810247347034
232,-218.8076344138705
233,-234.01790651191243
234,-224.79930586653575
235,-234.13575226065137
236,-228.77573551988584
237,-243.49276232514424
238,-241.12858692725695
239,-224.79401352113032
240,-228.6489418808507
241,-228.65385463851538
242,-234.32551490244796
243,-229.43558024997756
244,-231.849597702006
245,-225.19302843553766
246,-224.71322477531103
247,-240.5263669746926
248,-241.53999540592218
249,-253.23525179043847
250,-243.8932053723414
251,-241.75317716038566
252,-245.11156136572978
253,-239.7162472181214
254,-234.90835898001887
255,-251.77546051234478
256,-246.46904864032427
257,-250.8019635093488
258,-238.79050557194984
259,-251.06325163002347
260,-258.7336455251778
261,-245.38683475063834
262,-257.9516498142007
263,-254.22454795431173
264,-265.47334411041817
265,-261.78443904590443
266,-257.03896068446477
267,-246.91399886899654
268,-263.3539813983262
269,-259.9145736102444
270,-259.50623156403026
271,-250.93105332835597
272,-264.45257199816376
273,-262.18955696948217
274,-259.29959486512473
275,-263.23148253384545
276,-269.5479498748583
277,-262.5121765184931
278,-279.9603433551556
279,-267.59805371769556
280,-288.6244942379968
281,-273.05105990674423
282,-277.26790375680014
283,-274.3125255292174
284,-272.64496115673546
285,-271.76647905446725
286,-273.2524274061515
287,-273.6730995615812
288,-278.8311032815597
289,-285.28860003069775
290,-281.40416463625775
291,-275.05498818042685
292,-282.42965432736395
293,-274.9938340094551
294,-280.8471302778532
295,-274.85618351228237
296,-279.74497966104934
297,-280.7067308604513
298,-277.06748841724504
299,-281.4760284876987
300,-285.63504000084805
301,-294.68086915994786
302,-293.7694984206902
303,-300.18172244613027
304,-286.4581594704335
305,-291.99675250006743
306,-300.65890169231847
307,-295.7297539512431
308,-302.1664523859483
309,-314.8541594402672
310,-303.7149168606681
311,-296.68384454970777
312,-308.5351143729643
313,-307.16558563494357
314,-305.6408512850289
315,-306.8524815680596
316,-304.9694808368515
317,-311.4402696485815
318,-306.3596579683503
319,-317.844964381345
320,-303.38119790014974
321,-303.35007231196994
322,-306.2723616315041
323,-305.4011730313064
324,-320.03202843144123
325,-316.9301459748167
326,-318.2962272974093
327,-323.53665192120025
328,-328.41617019494004
329,-322.4790768184681
330,-318.4383730339626
331,-316.4069190160988
332,-326.8672203999684
333,-327.1487011406083
334,-321.01138856814555
335,-322.2276636678532
336,-321.00537094728327
337,-322.69887277912403
338,-342.06807019933103
339,-311.9094615974386
340,-323.75948126927557
341,-335.3807358100491
342,-334.7500992442699
343,-324.20376579974464
344,-333.45828796202284
345,-327.1836169202745
346,-325.53723214503003
347,-333.1426282182894
348,-339.0780357708101
349,-337.9683570544737
350,-333.84504497751993
351,-332.0252622509041
352,-339.13853120086685
353,-332.54330468468515
354,-340.4619966669059
355,-339.6490947286486
356,-354.20782773387515
357,-348.40653486258157
358,-353.33364506897783
359,-356.19718280077507
360,-338.01263148933225
361,-346.2534230987369
362,-349.6872640325675
363,-360.06070124003065
364,-346.51499899797454
365,-356.7204488188838
366,-362.83166938666085
367,-352.78784606021514
368,-355.6241060528224
369,-349.81018248777605
370,-352.1404436342284
371,-367.7661606177122
372,-357.75383253330347
373,-364.40523726568523
374,-369.88736161020665
375,-355.8148846457345
376,-363.00319147248865
377,-359.52436918800805
378,-367.6996129791492
379,-368.2018984754699
380,-373.74088301291175
381,-365.3752897146006
382,-370.27975459577596
383,-372.9861504325172
384,-374.26788715803485
385,-373.07963151574154
386,-368.9078119995994
387,-377.7679638038309
388,-376.3224346870731
389,-373.6183818603198
390,-387.8732268868043
391,-371.4722960877492
392,-369.3568850045651
393,-382.062754707886
394,-392.28216660087173
395,-381.044205044178
396,-397.8739465230963
397,-384.1888262676663
398,-385.73010551553887
399,-392.318301744075
400,-399.4218203237729
401,-381.0166169045636
402,-393.31093925037476
403,-378.85080789200765
404,-379.3635243302474
405,-403.6392226388615
406,-392.2574498067883
407,-397.69829634609175
408,-396.59022397406665
409,-406.1561128309219
410,-404.7305809057338
411,-420.068407082656
412,-392.9718306166247
413,-405.2456897953112
414,-398.6738683096924
415,-401.4845917027106
416,-393.25394221440985
417,-409.57210315260926
418,-405.91596161373644
419,-406.6531818517728
420,-420.1032583703017
